"0","#GBPUSD"
"0","acf_result <- acf(GBPUSD$log_daily_return, lag.max = 1, plot = FALSE)"
"0","print(GBPUSD %>%"
"0","  mutate((1+log_daily_return)^365 -1) %>%"
"0","  summarize("
"0","    mean = mean(log_daily_return, na.rm = TRUE),"
"0","    median = median(log_daily_return, na.rm = TRUE),"
"0","    sd = sd(log_daily_return, na.rm = TRUE),"
"0","    skewness = skewness(log_daily_return, na.rm = TRUE),"
"0","    kurtosis = kurtosis(log_daily_return, na.rm = TRUE),"
"0","    min = min(log_daily_return, na.rm = TRUE),"
"0","    max = max(log_daily_return, na.rm = TRUE),"
"0","    serial_correlation = acf_result$acf[2]"
"0","  ))"
